$help           this message
$upcoming       lists upcoming events for next 7 days
$howto          (BETA) howto instructions for some yak activities on discord
$hello          says hello back
$test           shows test message

see also (gigayak bot):
$gighelp        bot for gig listing
$projhelp       bot for project voting
$agendahelp     bot for agendas per channel
$readinghelp    bot for reading list per channel
$wantedhelp     bot for internal help wantedhelp
$newsitemhelp   bot for suggesting items for newsletter
